"0","#Definindo a função attach para o objeto 'dados'."
"0","attach(iris)"
"0","#Efetuando o sumário de 'pop.total'."
"0","summary(Petal.Width)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    0.1 "
"1","    0.3 "
"1","    1.3 "
"1","    1.2 "
"1","    1.8 "
"1","    2.5 "
"1","
"
"0","#Como a coluna 'distrito' é um fator, o sumário será "
"0","#a contagem da quantidade de cada fator na coluna."
"0","summary(Especie)"
"1","    setosa "
"1","versicolor "
"1"," virginica "
"1","
"
"1","        50 "
"1","        50 "
"1","        50 "
"1","
"
