"0","sexo=factor(rep(c(""F"",""M""),each=9))"
"0","dieta=factor(rep(rep(c(""normal"",""light"",""diet""), each=3),2), "
"0","levels=c(""normal"", ""light"",""diet""))"
"0","peso=c(90, 89, 78, 69, 85, 69, 77, 89, 80, 60, 75, 79, 65, 94,"
"0","       69, 85, 69, 77)"
"0","sexo"
"1"," [1]"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," F"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1"," M"
"1","
"
"1","Levels: "
"1","F M"
"1","
"
"0","dieta"
"1"," [1]"
"1"," normal"
"1"," normal"
"1"," normal"
"1"," light "
"1"," light "
"1"," light "
"1"," diet  "
"1"," diet  "
"1"," diet  "
"1"," normal"
"1","
"
"1","[11]"
"1"," normal"
"1"," normal"
"1"," light "
"1"," light "
"1"," light "
"1"," diet  "
"1"," diet  "
"1"," diet  "
"1","
"
"1","Levels: "
"1","normal light diet"
"1","
"
"0","peso=as.numeric(peso)"
"0","# média de peso frente ao sexo e dieta"
"0","tapply(peso,list(sexo,dieta), mean)"
"1"," "
"1"," normal"
"1"," light"
"1"," diet"
"1","
F"
"1","  85.67"
"1"," 74.33"
"1","   82"
"1","
M"
"1","  71.33"
"1"," 76.00"
"1","   77"
"1","
"
