"0","tapply(arvores$diametro_cm, arvores$Nomecientifico, mean)"
"1","             Alsophila sp. "
"1","    Araucaria angustifolia "
"1","         Banara parviflora "
"1","
"
"1","                     12.02 "
"1","                     25.33 "
"1","                     21.33 "
"1","
"
"1","Blepharocalyx salicifolius "
"1","    Calyptranthes concinna "
"1","     Campomanesia  rhombea "
"1","
"
"1","                     50.81 "
"1","                     44.27 "
"1","                     58.49 "
"1","
"
"1","      Campomanesia rhombea "
"1","  Campomanesia xanthocarpa "
"1","         Casearia decandra "
"1","
"
"1","                     71.17 "
"1","                     67.24 "
"1","                     40.83 "
"1","
"
"1","     Cinnamomum  glaziovii "
"1","      Cinnamomum glaziovii "
"1","                     Cipós "
"1","
"
"1","                     92.33 "
"1","                     72.98 "
"1","                     33.83 "
"1","
"
"1"," Cryptocarya aschersoniana "
"1","      Cryptocarya moschata "
"1","          Cupania vernalis "
"1","
"
"1","                    109.20 "
"1","                     73.83 "
"1","                     32.50 "
"1","
"
"1","    Dasyphyllum spinescens "
"1","      Dicksonia sellowiana "
"1","       Eugenia involucrata "
"1","
"
"1","                     48.10 "
"1","                     66.84 "
"1","                     53.91 "
"1","
"
"1","       Eugenia psidiiflora "
"1","      Eugenia uruguayensis "
"1","       Eugenia uruguyensis "
"1","
"
"1","                     48.67 "
"1","                     54.18 "
"1","                     55.05 "
"1","
"
"1","       Gordonia acutifolia "
"1","          Ilex brevicuspis "
"1","       Ilex paraguariensis "
"1","
"
"1","                     53.20 "
"1","                    148.94 "
"1","                     54.34 "
"1","
"
"1","         Lamanonia ternata "
"1","      Matayba elaeagnoides "
"1","     Myrceugenia cucullata "
"1","
"
"1","                    123.72 "
"1","                     77.53 "
"1","                     44.12 "
"1","
"
"1","     Myrceugenia miersiana "
"1","          Myrcia oligantha "
"1","      Myrcianthes gigantea "
"1","
"
"1","                     43.28 "
"1","                     32.27 "
"1","                     87.90 "
"1","
"
"1","      Myrciaria delicatula "
"1","      Myrciaria floribunda "
"1","         Myrciaria tenella "
"1","
"
"1","                     41.00 "
"1","                     52.17 "
"1","                     34.50 "
"1","
"
"1","         Myrsine umbellata "
"1","    Nectandra megapotamica "
"1","           Ocotea indecora "
"1","
"
"1","                     37.67 "
"1","                    120.42 "
"1","                    112.50 "
"1","
"
"1","           Ocotea puberula "
"1","          Ocotea pulchella "
"1","      Podocarpus lambertii "
"1","
"
"1","                     34.70 "
"1","                    130.64 "
"1","                    123.32 "
"1","
"
"1","         Prunus myrtifolia "
"1","         Rollinia rugulosa "
"1","      Roupala brasiliensis "
"1","
"
"1","                     44.25 "
"1","                     32.10 "
"1","                     67.80 "
"1","
"
"1","        Sapium glandulatum "
"1","          Scutia buxifolia "
"1","  Sebastiania brasiliensis "
"1","
"
"1","                    108.54 "
"1","                    128.65 "
"1","                     31.70 "
"1","
"
"1"," Sebastiania commersoniana "
"1","      Siphoneugena reitzii "
"1","      Syphoneugena reitzii "
"1","
"
"1","                     80.31 "
"1","                     75.98 "
"1","                     72.41 "
"1","
"
"1","         Vernonia discolor "
"1","  Weinmania paulliniifolia "
"1","    Zanthoxylum rhoifolium "
"1","
"
"1","                     88.45 "
"1","                    126.50 "
"1","                     47.40 "
"1","
"
