"0","mcnemar=matrix(c(15,18,5,7),nc=2)"
"0","mcnemar"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","   15"
"1","    5"
"1","
[2,]"
"1","   18"
"1","    7"
"1","
"
"0","chisq.test(mcnemar)$expected"
"1","    "
"1","  [,1]"
"1","  [,2]"
"1","
[1,]"
"1"," 14.67"
"1"," 5.333"
"1","
[2,]"
"1"," 18.33"
"1"," 6.667"
"1","
"
"0","mcnemar.test(mcnemar)"
"1","
"
"1","	McNemar's Chi-squared test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","mcnemar"
"1","
"
"1","McNemar's chi-squared = 6.3, df = 1, p-value = 0.01"
"1","
"
"1","
"
