"0","# soma"
"0","19+26"
"1","[1]"
"1"," 45"
"1","
"
"0","# subtração"
"0","19-26"
"1","[1]"
"1"," -7"
"1","
"
"0","# divisão"
"0","4/2"
"1","[1]"
"1"," 2"
"1","
"
"0","# multiplicação "
"0","4*2"
"1","[1]"
"1"," 8"
"1","
"
"0","# exponenciação"
"0","4^2"
"1","[1]"
"1"," 16"
"1","
"
"0","# prioridade de resolução"
"0","19 + 26 /4 -2 *10"
"1","[1]"
"1"," 5.5"
"1","
"
"0","((19 + 26) /(4 -2))*10"
"1","[1]"
"1"," 225"
"1","
"
"0","# raiz quadrada"
"0","sqrt(16)"
"1","[1]"
"1"," 4"
"1","
"
"0","# Logaritmo "
"0","log(1)"
"1","[1]"
"1"," 0"
"1","
"
