"0","cobaiaantes=c(635,704,662,560,603,745,698,575,633,669)"
"0","cobaiadepois=c(640,712,681,558,610,740,707,585,635,682)"
"0","t.test(cobaiaantes,cobaiadepois,paired=TRUE)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1","cobaiaantes and cobaiadepois"
"1","
"
"1","t = -3, df = 9, p-value = 0.02"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-11.638  -1.562"
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","                   -6.6 "
"1","
"
"1","
"
