"0","chuva=c(30.5,34.1,27.9,35,26.9,30.2,28.3,31.7,25.8)"
"0","chuva"
"1","[1]"
"1"," 30.5"
"1"," 34.1"
"1"," 27.9"
"1"," 35.0"
"1"," 26.9"
"1"," 30.2"
"1"," 28.3"
"1"," 31.7"
"1"," 25.8"
"1","
"
"0","t.test(chuva,alt=""two.sided"",mu=30)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","chuva"
"1","
"
"1","t = 0.042, df = 8, p-value = 1"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","mean"
"1"," is "
"1","not equal to"
"1"," "
"1","30"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","27.62 32.47"
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","    30.04 "
"1","
"
"1","
"
