"0","prop.test(80,100,p=0.90,alt=""less"")"
"1","
"
"1","	1-sample proportions test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","80 out of 100, null probability 0.9"
"1","
"
"1","X-squared = 10, df = 1, p-value = 8e-04"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","p"
"1"," is "
"1","less than"
"1"," "
"1","0.9"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","0.0000 0.8618"
"1","
"
"1","sample estimates:
"
"1","  p "
"1","
"
"1","0.8 "
"1","
"
"1","
"
