"0","imc=data.frame(Resultado=c(""Abaixo de 17"","
"0","                             ""Entre 17 e 18,49"","
"0","                             ""Entre 18,5 e 24,99"","
"0","                             ""Entre 25 e 29,99"","
"0","                             ""Entre 30 e 34,99"","
"0","                             ""Entre 35 e 39,99"","
"0","                             ""Acima de 40""),"
"0","                 Significado=c(""Muito abaixo do peso"","
"0","                            ""Abaixo do peso"","
"0","                            ""Peso normal"","
"0","                            ""Acima do peso"","
"0","                            ""Obesidade I"","
"0","                            ""Obesidade II (severa)"","
"0","                            ""Obesidade III (mórbida)""))"
"0","knitr::kable(imc, caption = 'Valores padrão para o IMC')"
