"0","prop.test(260,500,conf.level = 0.99)"
"1","
"
"1","	1-sample proportions test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","260 out of 500, null probability 0.5"
"1","
"
"1","X-squared = 0.72, df = 1, p-value = 0.4"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","p"
"1"," is "
"1","not equal to"
"1"," "
"1","0.5"
"1","
"
"1","99"
"1"," percent confidence interval:
"
"1"," "
"1","0.4616 0.5779"
"1","
"
"1","sample estimates:
"
"1","   p "
"1","
"
"1","0.52 "
"1","
"
"1","
"
