"0","antes=c(99,62,74,59,70,73)"
"0","depois=c(94,62,66,58,70,76)"
"0","t.test(antes,depois,paired=TRUE)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1","antes and depois"
"1","
"
"1","t = 1.1, df = 5, p-value = 0.3"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-2.334  6.000"
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","                  1.833 "
"1","
"
"1","
"
