"0","require(kableExtra)"
"2","Carregando pacotes exigidos: kableExtra
"
"0","`Até 25 ha`=c(8,59)"
"0","`26 ha ou mais`=c(3,43)"
"0","qui3=rbind(`Até 25 ha`,`26 ha ou mais`)"
"0","colnames(qui3)[2]='Sim'"
"0","colnames(qui3)[1]='Não'"
"0","kable(qui3, caption = 'Tamanho da propriedade e devolução das embalagens vazias de agrotóxico, agricultores de Cerro Largo, RS, 2017') %>%"
"0","  add_header_above(c(""Tamanho da Propriedade"" = 1, ""Devolução"" = 2)) %>%"
"0","  footnote(general = "" @Ristow2017."", general_title =""Fonte:"", footnote_as_chunk = T)"
"1","<table>
<caption>Tamanho da propriedade e devolução das embalagens vazias de agrotóxico, agricultores de Cerro Largo, RS, 2017</caption>
 <thead>
<tr>
<th style=""border-bottom:hidden; padding-bottom:0; padding-left:3px;padding-right:3px;text-align: center; "" colspan=""1""><div style=""border-bottom: 1px solid #ddd; padding-bottom: 5px;"">Tamanho da Propriedade</div></th>
<th style=""border-bottom:hidden; padding-bottom:0; padding-left:3px;padding-right:3px;text-align: center; "" colspan=""2""><div style=""border-bottom: 1px solid #ddd; padding-bottom: 5px;"">Devolução</div></th>
</tr>
  <tr>
   <th style=""text-align:left;"">   </th>
   <th style=""text-align:right;""> Não </th>
   <th style=""text-align:right;""> Sim </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Até 25 ha </td>
   <td style=""text-align:right;""> 8 </td>
   <td style=""text-align:right;""> 59 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> 26 ha ou mais </td>
   <td style=""text-align:right;""> 3 </td>
   <td style=""text-align:right;""> 43 </td>
  </tr>
</tbody>
<tfoot><tr><td style=""padding: 0; border: 0;"" colspan=""100%"">
<span style=""font-style: italic;"">Fonte:</span> <sup></sup>  @Ristow2017.</td></tr></tfoot>
</table>"
"1","
"
