"0","amostdep=data.frame("
"0","  `Indivíduo`=c(""Peso antes do treinamento"",""Peso depois do treinamento""),"
"0","  A=c(99,94),"
"0","  B=c(62,62),"
"0","  C=c(74,66),"
"0","  D=c(59,58),"
"0","  E=c(70,70),"
"0","  F=c(73,76)"
"0",")"
"0","knitr::kable(amostdep, caption = 'Amostras dependentes')"
"1","

"
"1","|Indivíduo                  |  A|  B|  C|  D|  E|  F|"
"1","
"
"1","|:--------------------------|--:|--:|--:|--:|--:|--:|"
"1","
"
"1","|Peso antes do treinamento  | 99| 62| 74| 59| 70| 73|"
"1","
"
"1","|Peso depois do treinamento | 94| 62| 66| 58| 70| 76|"
"1","
"
