"0","#Lista objetos do ambiente"
"0","ls()"
"1"," [1]"
"1"," ""26 ha ou mais"""
"1"," ""a""            "
"1"," ""altura""       "
"1"," ""amostdep""     "
"1","
"
"1"," [5]"
"1"," ""amostdep2""    "
"1"," ""amostdep3""    "
"1"," ""Aprovado""     "
"1"," ""Até 25 ha""    "
"1","
"
"1"," [9]"
"1"," ""borrach""      "
"1"," ""classificacao"""
"1"," ""cob""          "
"1"," ""cob2""         "
"1","
"
"1","[13]"
"1"," ""cobaiaantes""  "
"1"," ""cobaiadepois"" "
"1"," ""Desaprovado""  "
"1"," ""emp""          "
"1","
"
"1","[17]"
"1"," ""estudantes""   "
"1"," ""idade""        "
"1"," ""imc""          "
"1"," ""informacoes""  "
"1","
"
"1","[21]"
"1"," ""informacoes.2"""
"1"," ""informacoes.3"""
"1"," ""matrix""       "
"1"," ""novo1""        "
"1","
"
"1","[25]"
"1"," ""objeto""       "
"1"," ""peso""         "
"1"," ""qui""          "
"1"," ""Qui""          "
"1","
"
"1","[29]"
"1"," ""qui2""         "
"1"," ""qui3""         "
"1"," ""qui4""         "
"1"," ""qui5""         "
"1","
"
"1","[33]"
"1"," ""quiquadrado2"" "
"1"," ""tecidoa""      "
"1"," ""tecidob""      "
"1","
"
"0","#Remover um banco de dados"
"0","rm(a)"
