"0","# maior que "
"0","2 > 1"
"1","[1]"
"1"," TRUE"
"1","
"
"0","1 > 2"
"1","[1]"
"1"," FALSE"
"1","
"
"0","# menor que "
"0","1 < 2"
"1","[1]"
"1"," TRUE"
"1","
"
"0","# maior ou igual a "
"0","0 >= (2+(-2))"
"1","[1]"
"1"," TRUE"
"1","
"
"0","# menor ou igual a "
"0","1 <= 3"
"1","[1]"
"1"," TRUE"
"1","
"
"0","# conjunção"
"0","9 > 11 & 0 < 1"
"1","[1]"
"1"," FALSE"
"1","
"
"0","# ou"
"0","6 < 5 | 0 > -1"
"1","[1]"
"1"," TRUE"
"1","
"
"0","# igual a"
"0","1 == 2/2"
"1","[1]"
"1"," TRUE"
"1","
"
"0","# diferente de"
"0","1 != 2"
"1","[1]"
"1"," TRUE"
"1","
"
