"0","tempo=c(22,20,21,23,22,20,23,22,20,24,21,20,21,24,22,22,23,22,20,24)"
"0","tempo"
"1"," [1]"
"1"," 22"
"1"," 20"
"1"," 21"
"1"," 23"
"1"," 22"
"1"," 20"
"1"," 23"
"1"," 22"
"1"," 20"
"1"," 24"
"1"," 21"
"1"," 20"
"1"," 21"
"1"," 24"
"1"," 22"
"1"," 22"
"1"," 23"
"1"," 22"
"1"," 20"
"1"," 24"
"1","
"
"0","t.test(tempo,alt=""greater"",mu=20)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","tempo"
"1","
"
"1","t = 5.8, df = 19, p-value = 8e-06"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","mean"
"1"," is "
"1","greater than"
"1"," "
"1","20"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","21.26   Inf"
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","     21.8 "
"1","
"
"1","
"
